# Source file<TAB>per-file MWCCARM flags
#
# Common flags are supplied by tools/build.sh.
# Keep optimization/interworking choices here because individual
# translation units may eventually require different compiler settings.
src/main/func_0203a228.c	-O1,p -interworking
src/main/func_0203a28c.c	-O2 -interworking
src/main/func_0203a2ac.c	-O2 -interworking
src/main/func_0203a5f0.c	-O1 -interworking
src/main/func_0203a650.c	-O1 -interworking
src/main/func_0203a668.c	-O1 -interworking
src/main/func_0203a680.c	-O2 -interworking
src/main/func_0203a6d8.c	-O2 -interworking
src/main/func_0203a7cc.c	-O2 -interworking
src/main/func_0203a824.c	-O2 -interworking
src/main/func_02042e04.c	-O2 -interworking
src/main/func_02042e24.c	-O2 -interworking
src/main/func_02042e48.c	-O2 -interworking
src/main/func_02042e54.c	-O2 -interworking
src/main/func_02042e98.c	-O2 -interworking
src/main/func_02042ea4.c	-O2 -interworking
src/main/func_02042eb0.c	-O2 -interworking
src/main/func_02042e60.c	-O1,p -interworking
