func_ov081_0210ba20 kind:function(thumb,size=0x90) addr:0x0210ba20
func_ov081_0210bab0 kind:function(thumb,size=0xac) addr:0x0210bab0
func_ov081_0210bb5c kind:function(thumb,size=0x110) addr:0x0210bb5c
func_ov081_0210bc6c kind:function(thumb,size=0x260) addr:0x0210bc6c
func_ov081_0210becc kind:function(thumb,size=0x3e8) addr:0x0210becc
func_ov081_0210c2b4 kind:function(thumb,size=0x244) addr:0x0210c2b4
func_ov081_0210c4f8 kind:function(thumb,size=0x48) addr:0x0210c4f8
func_ov081_0210c540 kind:function(thumb,size=0x1d8) addr:0x0210c540
func_ov081_0210c718 kind:function(thumb,size=0x3ca) addr:0x0210c718
func_ov081_0210cae4 kind:function(thumb,size=0xb8) addr:0x0210cae4
func_ov081_0210cb9c kind:function(thumb,size=0x134) addr:0x0210cb9c
func_ov081_0210ccd0 kind:function(thumb,size=0x8) addr:0x0210ccd0
func_ov081_0210ccd8 kind:function(thumb,size=0x8) addr:0x0210ccd8
func_ov081_0210cce0 kind:function(thumb,size=0x54) addr:0x0210cce0
func_ov081_0210cd34 kind:function(thumb,size=0x28) addr:0x0210cd34
func_ov081_0210cd5c kind:function(thumb,size=0x64) addr:0x0210cd5c
func_ov081_0210cdc0 kind:function(thumb,size=0x32) addr:0x0210cdc0
func_ov081_0210cdf4 kind:function(thumb,size=0xa4) addr:0x0210cdf4
func_ov081_0210ce98 kind:function(arm,size=0x58) addr:0x0210ce98
func_ov081_0210cef0_unk kind:function(arm,size=0x0,unknown) addr:0x0210cef0
data_ov081_0210cf40 kind:data(any) addr:0x0210cf40
data_ov081_0210cf64 kind:data(any) addr:0x0210cf64
data_ov081_0210cf74 kind:data(any) addr:0x0210cf74
data_ov081_0210cf84 kind:data(any) addr:0x0210cf84
data_ov081_0210cfa4 kind:data(any) addr:0x0210cfa4
data_ov081_0210cfc0 kind:data(any) addr:0x0210cfc0
data_ov081_0210cfe4 kind:data(any) addr:0x0210cfe4
data_ov081_0210cff8 kind:data(any) addr:0x0210cff8
data_ov081_0210d018 kind:data(any) addr:0x0210d018
data_ov081_0210d034 kind:data(any) addr:0x0210d034
data_ov081_0210d054 kind:data(any) addr:0x0210d054
data_ov081_0210d064 kind:data(any) addr:0x0210d064
data_ov081_0210d084 kind:data(any) addr:0x0210d084
data_ov081_0210d0a8 kind:data(any) addr:0x0210d0a8
data_ov081_0210d0cc kind:data(any) addr:0x0210d0cc
data_ov081_0210d0ec kind:data(any) addr:0x0210d0ec
data_ov081_0210d110 kind:data(any) addr:0x0210d110
data_ov081_0210d128 kind:data(any) addr:0x0210d128
data_ov081_0210d140 kind:data(any) addr:0x0210d140
data_ov081_0210d154 kind:data(any) addr:0x0210d154
data_ov081_0210d174 kind:data(any) addr:0x0210d174
data_ov081_0210d198 kind:data(any) addr:0x0210d198
data_ov081_0210d1a8 kind:data(any) addr:0x0210d1a8
data_ov081_0210d1b8 kind:data(any) addr:0x0210d1b8
data_ov081_0210d1dc kind:data(any) addr:0x0210d1dc
data_ov081_0210d200 kind:data(any) addr:0x0210d200
data_ov081_0210d224 kind:data(any) addr:0x0210d224
data_ov081_0210d244 kind:data(any) addr:0x0210d244
data_ov081_0210d268 kind:data(any) addr:0x0210d268
data_ov081_0210d288 kind:data(any) addr:0x0210d288
data_ov081_0210d2ac kind:data(any) addr:0x0210d2ac
data_ov081_0210d2cc kind:data(any) addr:0x0210d2cc
