func_ov073_02109ba0 kind:function(thumb,size=0x40) addr:0x02109ba0
func_ov073_02109be0 kind:function(thumb,size=0x12c) addr:0x02109be0
func_ov073_02109d0c kind:function(thumb,size=0x70) addr:0x02109d0c
func_ov073_02109d7c kind:function(arm,size=0x4) addr:0x02109d7c
func_ov073_02109d80 kind:function(thumb,size=0x158) addr:0x02109d80
func_ov073_02109ed8 kind:function(thumb,size=0x58) addr:0x02109ed8
func_ov073_02109f30 kind:function(thumb,size=0x88) addr:0x02109f30
func_ov073_02109fb8 kind:function(thumb,size=0x5c) addr:0x02109fb8
func_ov073_0210a014 kind:function(thumb,size=0x22) addr:0x0210a014
func_ov073_0210a038 kind:function(thumb,size=0x100) addr:0x0210a038
func_ov073_0210a138 kind:function(thumb,size=0x20) addr:0x0210a138
func_ov073_0210a158 kind:function(thumb,size=0x78) addr:0x0210a158
func_ov073_0210a1d0 kind:function(thumb,size=0x1c4) addr:0x0210a1d0
func_ov073_0210a394 kind:function(thumb,size=0x9c) addr:0x0210a394
func_ov073_0210a430 kind:function(arm,size=0x4) addr:0x0210a430
func_ov073_0210a434 kind:function(arm,size=0x14) addr:0x0210a434
func_ov073_0210a448 kind:function(arm,size=0x40) addr:0x0210a448
func_ov073_0210a488 kind:function(arm,size=0x38) addr:0x0210a488
func_ov073_0210a4c0 kind:function(arm,size=0x4) addr:0x0210a4c0
func_ov073_0210a4c4 kind:function(arm,size=0x4) addr:0x0210a4c4
func_ov073_0210a4c8 kind:function(arm,size=0x4) addr:0x0210a4c8
func_ov073_0210a4cc kind:function(arm,size=0x38) addr:0x0210a4cc
func_ov073_0210a504 kind:function(arm,size=0x18) addr:0x0210a504
func_ov073_0210a51c kind:function(arm,size=0x48) addr:0x0210a51c
func_ov073_0210a564 kind:function(arm,size=0x50) addr:0x0210a564
func_ov073_0210a5b4 kind:function(arm,size=0x58) addr:0x0210a5b4
func_ov073_0210a60c_unk kind:function(arm,size=0x0,unknown) addr:0x0210a60c
data_ov073_0210a63c kind:data(any) addr:0x0210a63c
data_ov073_0210a664 kind:data(any) addr:0x0210a664
data_ov073_0210a670 kind:data(any) addr:0x0210a670
data_ov073_0210a678 kind:data(any) addr:0x0210a678
data_ov073_0210a688 kind:data(any) addr:0x0210a688
data_ov073_0210a69c kind:data(any) addr:0x0210a69c
data_ov073_0210a6a8 kind:data(any) addr:0x0210a6a8
data_ov073_0210a6b4 kind:data(any) addr:0x0210a6b4
